info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k8/rcqpvsrx5bsc0mns9xhwkxjh0000gn/T/chromatic--45053-36RUl8ZQliQ5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/laurentd/Projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/laurentd/Projects/taskbox/.storybook"
info => Adding stories defined in "/Users/laurentd/Projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/laurentd/Projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/laurentd/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 593/622 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 599/622 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 636/641 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 636/642 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 637/642 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 638/642 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 639/643 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 639/645 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 639/647 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 639/648 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 688/696 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 690/696 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 691/696 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 692/696 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 694/696 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 694/697 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 694/698 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 694/699 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 694/700 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
